
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
On 17 January 1981 President Marcos lifted the state of martial law in force since September 1972. Amnesty International's concerns since the imposition of martial law have been: the arrest and detention of prisoners of conscience; the detention of political prisoners for long periods without trial; the trial of political prisoners before military tribunals under procedures which do not conform to internationally recognized standards; the extralegal practices of military personnel including arrest and detention without charge or trial, "disappearance", torture and killing of people considered opponents of the government; the imposition of the death penalty by civil and military courts and the extension of the range of offences for which the death penalty may be imposed. Amnesty International was concerned that the pattern of human rights violations established during the period of martial law did not end with its lifting. The grounds for such concern were the wide-ranging emergency powers retained by the President, particularly regarding arrest and detention, the prominent role still assigned to the armed forces and continuing reports of human rights violations.
Under the martial law p>owers the armed forces were authorized to arrest and detain for prosecution or preventive detention anyone suspected of conspiring "to seize political and state power". During the period of martial law approximately 70,000 people were detained under these provisions. Amnesty International believes that in recent
251	
years approximately 1,000 political detainees were held under martial law at any one time. Many of these were held for short periods so that the total number of arrests in one year was considerably higher than 1,000.
Amnesty Intemational continued to receive regular reports of torture after arrest Prisoners have frequently been tortured during "tactical interrogation" immediately after arrest by a unit of the intelligence and security forces. They were often held incommunicado in secret holding centres known as "safe houses". Some who "disappeared" into "safe houses" were released later or reappeared in a military detention centre. Others never reappeared and their fate or whereabouts after abduction was never ascertained. Other victims were later found dead and mutilated in isolated areas. In the period 1975 to 1980 Amnesty International received reports of more than 230 cases of "disappearance". Five such cases on which Amnesty Intemational had been working were referred to the United Nations Working Group on Enforced or Involuntary Disappearances in September 1980.
Large numbers of people believed to have engaged in non-violent protest against govemment policies were arrested during the year. On 20 and 21 May 1980, 22 people, mostly students associated with the Student Christian Movement were arrested in Cebu City after protests against a government slum clearance project They were later charged with subversion and Amnesty International investigated their cases. In Manila, between June and the end of September 1980, at least 60 students were arrested for what the govemment called "preventive reasons", after taking part in demonstrations focusing on educational issues and the continued imposition of martial law. On 2 and 3 September 1980 a number of trade unionists were arrested. They were associated with the PhiUppine Alliance of Labor Organizations, the National Federation of Labor and the Kilusang Mayo Uno (KMU), First of May Movement, which were jointly planning a labour rally for 25 September. Although most were released within days, three, including Ernesto Arellano, Executive Secretary of KMU, who was adopted as a prisoner of conscience, were not released until 9 April 1981. Demonstrations against martial law which took place in September, around the anniversary of the proclamation of martial law, prompted further arrests in Manila, Cebu City, Davao City and elsewhere.
Amnesty Intemational also received reports of individuals being arrested for exercising their right to freedom of expression. Father Pepito Bernardo, a priest from the diocese of Cabanatuan who has worked among tribal peoples in the Philippines and is a board member of the Episcopal Commission on Tribal Filipinos (ECTF), an
252	
organization founded under the auspices of the CathoHc Bishops' Conference of the PhiUppines, was arrested on 26 September 1980 in Hagan, Isabela, for allegedly being in possession of "subversive materials". He was later served with an Arrest, Search and Seizure Order (ASSO) and taken to Bicutan Rehabilitation Centre. He was adopted as a prisoner of conscience.
As a result of widespread arrests in the Manila area between June and October 1980, the number of people held in the chief military detention centre in the Metro Manila area, the Bicutan Rehabilitation Centre (Camp Bagong Diwa), more than trebled. Compounding the problem of overcrowding was an instruction issued in June 1980 which gave the President sole authority to approve the release of people arrested by ASSO, which slowed the release process. On 29 September 1980 the detainees in Bicutan went on a three-day hunger-strike in pursuit of a number of demands including: abandonment of the new release procedures; the immediate release of 54 detainees recommended for release by the Ministry of NationalDefense; and an increase in the food allowance. A second hunger-strike for the same demands, involving 132 detainees, was held between 3 and 21 November. On 6 November Amnesty Intemational launched an appeal urging the authorities to improve conditions in Bicutan and to review release procedures. It also urged the authorities to ensure that no reprisals would be taken against those participating in the hunger-strike, as had happened after previoiR hunger-strikes. On learning that five detainees, including Father Bernardo, were seriously ill as a result of the hunger-strike and that two others, José Luneta and Satumino Ocampo, had been punished by being removed from Bicutan to the Military Security Unit (MSU), Fort Bonifacio, Amnesty Intemational launched a further appeal on 18 November 1980. The appeal called for all necessary medical treatment for the ill, for the release of Father Bemardo, and for no reprisals to be taken against those on hunger-strike. On 21 November, after receiving assurances that a number of detainees would be released, the prisoners ended their hunger-strike. Between October and December
